#名前,"性別(0=両,1=男,2=女)","タイプ(0=両方,1=剣士,2=ガンナー)",レア度,スロット数,入手時期／HR（99=集会場入手不可）,入手時期／村☆（99=村入手不可）,初期防御力,最終防御力,火耐性,水耐性,氷耐性,雷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数
ユクモノカサ,0,0,1,0,1,1,1,21,0,0,0,3,0,加護,2,気まぐれ,2,達人,2,,,,,ユクモの木,1,丸鳥の羽,1,,,,
レザーヘッド,0,0,1,1,1,1,1,21,-1,0,0,0,1,高速収集,2,採取,2,気まぐれ,3,,,,,暖かい毛皮,1,鉄鉱石,1,,,,
チェーンヘッド,0,0,1,1,1,1,2,22,2,1,1,-2,0,体力,2,調合成功率,4,調合数,1,,,,,大地の結晶,1,鉄鉱石,1,,,,
ハンターヘルム,0,0,1,1,1,1,6,25,0,1,0,-4,0,狩人,2,千里眼,2,高速設置,3,毒,-2,,,マカライト鉱石,1,鉄鉱石,1,セッチャクロアリ,2,,
ハンターキャップ,0,0,1,1,1,1,3,16,1,2,0,-2,1,狩人,4,千里眼,4,高速設置,2,毒,-1,,,マカライト鉱石,1,鉄鉱石,1,セッチャクロアリ,2,,
ボーンヘルム,0,0,1,1,1,1,8,27,2,0,-2,-1,0,笛,1,採取,3,KO,2,睡眠,-3,,,大きなヒレ,3,なぞの頭骨,1,とがった牙,2,,
ボーンキャップ,0,0,1,1,1,1,4,17,4,0,-1,0,0,笛,3,採取,3,KO,4,睡眠,-1,,,大きなヒレ,3,なぞの頭骨,1,とがった牙,2,,
アロイヘルム,0,0,1,1,1,1,8,27,-1,1,-2,-2,-1,風圧,2,達人,1,研ぎ師,3,採取,-3,,,マカライト鉱石,3,ベアライト石,2,鉄鉱石,3,,
アロイキャップ,0,0,1,1,1,1,4,17,0,2,-1,-1,0,散弾強化,3,装填速度,3,散弾追加,3,採取,-2,,,マカライト鉱石,3,ベアライト石,2,鉄鉱石,3,,
ブナハハット,0,0,2,1,1,1,10,29,-5,-2,-2,2,4,特殊攻撃,1,納刀,1,気配,4,攻撃,-3,,,飛甲虫の甲殻,2,飛甲虫の羽,3,キラビートル,1,セッチャクロアリ,2
ブナハキャップ,0,0,2,1,1,1,5,18,-3,-1,-1,3,5,特殊攻撃,3,納刀,3,気配,4,攻撃,-1,,,飛甲虫の甲殻,2,飛甲虫の羽,3,キラビートル,1,セッチャクロアリ,2
リノプロヘルム,0,0,2,1,1,2,10,29,2,-2,-2,-2,1,気力回復,2,砲術,1,耐泥耐雪,3,氷耐性,-3,,,草食竜の頭殻,1,草食竜の甲殻,2,氷結晶,2,,
リノプロキャップ,0,0,2,1,1,2,5,18,3,-1,-1,-1,2,気力回復,4,砲術,2,精密射撃,4,氷耐性,-1,,,草食竜の頭殻,1,草食竜の甲殻,2,氷結晶,2,,
ジャギィヘルム,0,0,2,1,1,2,12,31,-4,-2,-2,-2,1,攻撃,2,観察眼,2,回復速度,2,効果持続,-3,,,狗竜の皮,3,狗竜の爪,1,ジャギィの鱗,2,鉄鉱石,3
ジャギィキャップ,0,0,2,1,1,2,6,19,-2,-1,-1,-1,2,攻撃,3,観察眼,3,回復速度,4,効果持続,-1,,,狗竜の皮,3,狗竜の爪,1,ジャギィの鱗,2,鉄鉱石,3
アシラヘルム,0,0,2,1,1,1,12,31,-3,1,-2,-1,1,食いしん坊,1,防御,2,気絶,3,麻痺,-3,,,青熊獣の甲殻,2,青熊獣の毛,2,大きな骨,2,セッチャクロアリ,3
